vsnaipaul,Proloog Voor Een Autobiografie,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,89
vsnaipaul,Het Raadsel Van De Aankomst,1988,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1981,Dutch,Pandora,Amsterdam,Netherlands,,Fiction (Novel),y,547
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1990,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,547
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,547
vsnaipaul,Stemmen In Elvira,1987,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,248
vsnaipaul,Een Huis Voor Meneer Biswas,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,
vsnaipaul,Een Bocht In De Rivier,1981,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,
vsnaipaul,De Mimitators,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,289
vsnaipaul,De Mimitators,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,,Fiction (Novel),y,289
vsnaipaul,En Un Estado Libre,1981,Spanish,Destino,Barcelona,Spain,,,y,
vsnaipaul,Mr Stone and the Knights Companion,1981,French,Penguin Books,London,England,,,y,
vsnaipaul,Crépuscule Sur l'Islam: Voyage Au Pays Des Croyants,1981,French,Albin Michel,Paris,France,,,y,
vsnaipaul,Os Mímicos,1987,Portugese,Companhia das Letras,Sãu Paulo,Brazil,,,y,
vsnaipaul,A House for Mr. Biswas,1988,Italian,Penguin Books,London,England,,,y,
vsnaipaul,Alla Curva Del Fiume,1982,Italian,Rizzoli Libri,Milano,Italy,,,y,
vsnaipaul,Alla Curva Del Fiume,1989,Italian,Mondadori,Milano,Italy,,,y,
vsnaipaul,Miguel Street,1981,Spanish,Penguin Books,London,England,,,y,
vsnaipaul,U Slobodnoj Drzavi,1981,Serbian,Rad,Beograd,Serbia,,,y,
vsnaipaul,Los Simuladores,1984,Spanish,Seix Barral,Barcelona,Spain,,,y,
vsnaipaul,À La Courbe Du Fleuve: Roman,1984,French,Librairie générale française,Paris,France,,,y,
vsnaipaul,Elezioni A Elvira,1990,Italian,Mondadori,Milano,Italy,,,y,
vsnaipaul,Nel Sud,1989,Italian,Mondadori,Milano,Italy,,,y,
vsnaipaul,Kurai Kawa,1981,Japanese,ティビーエス・ブリタニカ,Tokyo,Japan,,,y,
vsnaipaul,Dis-Moi Qui Tuer: Roman,1983,French,Albin Michel,Paris,France,,,y,
vsnaipaul,Sacrifices,1995,French,Albin Michel,Paris,France,,,y,
vsnaipaul,Entre Los Creyentes: Un Recorrido Por Tierras Del Islam,1983,Spanish,Lasser Press Mexicana,Mexico City,Mexico,,,y,
vsnaipaul,Miguel Street,1982,French,Gallimard,Paris,France,,,y,
vsnaipaul,Un Drapeau Sur l'île: Nouvelles,1983,French,Gallimard,Paris,France,,,y,
vsnaipaul,L'Enigma Dell'Arrivo: Un Romanzo In Cinque Parti,1988,Italian,Arnoldo Mondadori Editore,Milan,Italy,,,y,
cmckay,Romantica Marsiglia,2020,Italian,Pessime Idee,Rome,Italy,rome_italy,Fiction (Novel),y,166
cmckay,Fond de banane,1934,French,Les Éditions Rieder,Paris,France,paris_fr_france,Fiction (Novel),y,333
cmckay,Cock-Tail Negro,1931,Spanish,Ediciones Ulises,Madrd,Spain,madrid_spain,Fiction (Novel),y,314
cmckay,Ritorno Ad Harlem,1930,Italian,Modernissima,Milan,Italy,milan_italy,Fiction (Novel),y,281
cmckay,Domoi Y Garlem,1929,Russian,Zemlia i fabrika,Moskva,Russia,,Fiction (Novel),y,239
cmckay,Banjo: Une Histoire Sans Intrigue,2015,French,Éditions de l'Olivier,Paris,France,paris_fr_france,Fiction (Novel),y,326
cmckay,Quartier Noir,1932,French,Rieder,Paris,France,paris_fr_france,Fiction (Novel),y,287
cmckay,,2020,Italian,Pessime idee,Rome,Italy,rome_italy,Fiction (Novel),y,170
etrouillot,Rosalie l’infâme,2003,French,University of Nebraska Press,"Lincoln, NE",United States,lincoln_ne_united_states,Fiction,y,152
etrouillot,La mémoire aux abois,2010,French,Éditions Hoëbeke,Paris,France,paris_fr_france,Fiction,y,152
jkincaid,Negen Bij Twaalf,1990,Dutch,Agathon Press,Houten,Netherlands,houten_netherlands,Fiction (Novel),y,
jkincaid,Op De Bodem Van De Rivier,1986,Dutch,Agathon Press,Houten,Netherlands,houten_netherlands,Fiction (Novel),y,
jkincaid,Katoava Paratiisi,1986,Finnish,Kirjayhtymä,Hki,Finland,,,y,
jkincaid,Voyons Voir,2016,French,Éditions de l'Olivier,Paris,France,,,y,
jkincaid,Autobiographie De Ma Mère,2016,French,Éditions de l'Olivier,Paris,France,,,y,
jkincaid,Au Fond De La Rivière,2001,French,Éditions de l'Olivier,Paris,France,,,y,
jkincaid,Mon Frère,2001,French,Seuil,Paris,France,,,y,
jkincaid,Mon Frère,2000,French,Éditions de l'Olivier,Paris,France,,,y,
jkincaid,Nur Eine Kleine Insel,1990,German,Deutsche Verlags-Anstalt,Stuttgart,Germany,,,y,
jkincaid,Am Grunde Des Flusses,1986,German,Stuttgart Deutsche Verlags-Anstalt,Stuttgart,Germany,,,y,
jkincaid,Lucy,2014,German,Unionsverlag,Zürich,Switzerland,,,y,
jkincaid,Lucy,1991,German,Wolfgang Krüger Verlag,Frankfurt,Germany,,,y,
jkincaid,Lucy: Roman,2015,German,Unionsverlag,NA,Germany,,,y,
jkincaid,Annie John,2022,German,Kampa Verlag,Zürich,Switzerland,,Fiction (Novel),y,
jkincaid,Mister Potter,2021,German,Kampa Verlag,Zürich,Switzerland,,Fiction (Novel),y,
jkincaid,Lucy,2016,Italian,Adelphi Edizioni,Milan,Italy,,Fiction (Novel),y,
jkincaid,In Fondo Al Fiume,2020,Italian,Adelphi Edizioni,Milan,Italy,,,y,
jkincaid,Lucy,2020,Spanish,"Farrar, Straus and Giroux","New York, NY",United States,,Fiction (Novella),y,
jkincaid,Anna Delle Antille,1987,Italian,De Agostini S.p.A.,Novara,Italy,,Fiction (Novel),y,
jkincaid,"Annie, Gwen, Lilly, Pam And Tulip",1998,English,Parkett Verlag AG,Zurich,Switserland,,Fiction (Novel),y,
jkincaid,"Annie, Gwen, Lilly, Pam And Tulip",1989,English,Parkett Verlag AG,Zurich,Switserland,,Fiction (Novel),y,
jkincaid,Am Grunde Des Flusses: Erzählungen,1989,German,Fischer Taschenbuch,Frankfurt,Germany,,,y,
jkincaid,På Flodens Botten,1985,Swedish,Stenström,Stockholm,Sweden,,,y,
jkincaid,Antigua: En Liten Ö,1988,Swedish,Stenström,Stockholm,Sweden,,,y,
jkincaid,Annie John,1992,German,"Farrar, Straus and Giroux",München,Germany,,Fiction (Novel),y,
jkincaid,Annie John,1989,German,"Farrar, Straus and Giroux",Stuttgart,Germany,,Fiction (Novel),y,
jkincaid,Lucy,2008,Italian,"Farrar, Straus and Giroux",Milano,Italy,,Fiction (Novel),y,
psallfrey,Dum Mezi Orchidejemi,1986,Czech,Svoboda,Praha,Czech Republic,praha_czech_republic,Fiction (Novel),y,179
glamming,En El Castillo De Mi Piel,1987,Spanish,Longman Inc.,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,410
glamming,A Wedding In Spring,1985,Spanish,Casa de las Américas,Havana,Cuba,havana_cuba,NA,y,15
glamming,Age Et Innocence,1986,French,Éditions Caribéennes,Paris,France,paris_fr_france,Fiction (Novel),y,461
glamming,Partes De Mi Ser,1988,Spanish,Casa de las Américas,Havana,Cuba,havana_cuba,Fiction (Novel),y,518
rarenas,Before Night Falls,2001,English,InsightOut Books,"New York, NY",United States,new_york_ny_united_states,Autobiography/Memoir,y,317
rarenas,Singing from the Well,2002,English,Tusquets Editores S.A.,Tokyo,Japan,tokyo_japan,Fiction (Novel),y,195
rarenas,Farewell to the Sea: A Novel of Cuba,1986,English,Viking Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,413
rarenas,Farewell to the Sea: A Novel of Cuba,1985,English,Viking Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,413
rarenas,The Doorman,1987,English,Grove Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,191
rarenas,Hallucinations: Being an Account of the Life and Adventures of Fray Servando,1987,English,Avon,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,246
rarenas,Graveyard of the Angels,1987,English,Avon,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,121
rarenas,The Assault,1994,English,Viking Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,145
rarenas,Before Night Falls,1994,English,Penguin Books,Westminster,England,westminster_england,Autobiography/Memoir,y,317
rarenas,The Doorman,1994,English,Grove Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,204
rarenas,Old Rosa,1994,English,Grove Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,106
rarenas,The Color of Summer: or The New Garden of Earthly Delights,2000,English,Viking Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,417
rarenas,Mona and Other Tales,2001,English,Vintage Books,"New York, NY",United States,new_york_ny_united_states,Nonfiction Book,y,208
rarenas,Mona and Other Tales,2007,English,Vintage Books,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,208
rarenas,The Palace of the White Skunks,1991,English,Monte Avila,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,384
rarenas,Farewell to the Sea: A Novel of Cuba,1985,English,Argos Vergara,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,424
rarenas,Hallucinations: Being an Account of the Life and Adventures of Fray Servando,1976,English,Penguin Books,Westminster,England,westminster_england,Fiction (Novel),y,255
rarenas,Le Monde Hallucinant,1989,French,Éditions du Seuil,Paris,France,paris_fr_france,Fiction (Novel),y,274
rarenas,Le Portier,1988,French,Presses de la Renaissance,Paris,France,paris_fr_france,Fiction (Novel),y,202
rarenas,"Arturo, L'Etoile la Plus Brillante",1985,French,Éditions du Seuil,Paris,France,paris_fr_france,Fiction (Novel),y,89
rarenas,"Arturo, L'Etoile la Plus Brillante",2004,French,Éditions du Seuil,Paris,France,paris_fr_france,Fiction (Novel),y,89
rarenas,Encore une Fois la Mer,2004,French,Éditions du Seuil,Paris,France,paris_fr_france,Fiction (Novel),y,512
rarenas,La Colline De L'Ange: Roman,2002,French,Presses de la Renaissance,Paris,France,paris_fr_france,Fiction (Novel),y,192
rarenas,El Mundo Alucinante,1982,German,Suhrkamp Verlag,Berlin,Germany,berlin_germany,Fiction (Novel),y,320
rarenas,Wahnwitzige Welt Ein. Abenteuerroman,1982,German,Suhrkamp Verlag,Berlin,Germany,berlin_germany,Fiction (Novel),y,235
rarenas,O Selestino Prin Ten Auge,1984,Greek,Exantaz,,,,Fiction (Novel),y,
rarenas,Méditations de Saint-Nazaire,1990,French,Maison des Écrivains Étrangers et des Traducteurs,Saint-Nazaire,France,,Fiction (Novel),y,59
rarenas,Old Rosa,1984,English,Grove Press,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,106
rarenas,Der Palast der Blütenweissen Stinktiere,1985,German,Darmstadt Neuwied Luchterhand,Darmstadt,Germany,,Fiction (Novel),y,347
rarenas,Wahnwitzige Welt Ein. Abenteuerroman,1987,German,Edition día,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,235
rretamar,L'Isola Recuperata,1970,Italian,Guanda,Milan,Italy,milan_italy,Essay,y,171
jroumain,Gouverneurs De La Rosee,1999,English,Educa Vision,"Coconut Creek, FL",United States,coconut_creek_fl_united¬†states,Fiction (Novel),y,
jroumain,Gouverneurs De La Rosée,1972,English,Editeurs Français reunis,Paris,France,paris_france,Fiction (Novel),y,
jroumain,Masters Of The Dew,1947,English,Reynal & Hitchcock,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,180
jroumain,Ebony Wood: Bois-D'ébène. Poems,1972,English,Interworld Press,"New York, NY",United States,new_york_ny_united_states,Poetry Collection,y,45
jroumain,Masters Of The Dew,2017,English,"Caribbean Studies Press, an imprint of Educa Vision","Pompano Beach, FL",United States,pompano_beach_fl_united¬†states,Fiction (Novel),y,
sselvon,Moses Ovenpå,1977,Danish,Olsen & Olsen,Fredensborg,Denmark,,Fiction (Novel),y,186
sselvon,L'Ascension De Moise,1987,French,Éditions Caribéennes,Paris,France,paris_fr_france,Fiction (Novel),y,186
jkincaid,Negen Bij Twaalf,1990,Dutch,Agathon Press,Houten,Netherlands,houten_netherlands,Fiction (Novel),y,72
jkincaid,Op De Bodem Van De Rivier,1986,Dutch,Agathon Press,Houten,Netherlands,houten_netherlands,Fiction (Novel),y,77
jkincaid,Katoava Paratiisi,1986,Finnish,Kirjayhtymä,Hki,Finland,hki_finland,Fiction (Novel),y,133
jkincaid,Voyons Voir,2016,French,Éditions de l'Olivier,Paris,France,paris_fr_france,Fiction (Novel),y,202
jkincaid,Autobiographie De Ma Mère,2016,French,Éditions de l'Olivier,Paris,France,paris_fr_france,Fiction (Novel),y,190
jkincaid,Au Fond De La Rivière,2001,French,Éditions de l'Olivier,Paris,France,paris_fr_france,Fiction (Novel),y,150
jkincaid,Mon Frère,2001,French,Seuil,Paris,France,paris_fr_france,Fiction (Novel),y,192
jkincaid,Mon Frère,2000,French,Éditions de l'Olivier,Paris,France,paris_fr_france,Fiction (Novel),y,192
jkincaid,Nur Eine Kleine Insel,1990,German,Deutsche Verlags-Anstalt,Stuttgart,Germany,stuttgart_germany,Fiction (Novel),y,77
jkincaid,Am Grunde Des Flusses,1986,German,Stuttgart Deutsche Verlags-Anstalt,Stuttgart,Germany,stuttgart_germany,Fiction (Novel),y,95
jkincaid,Lucy,2014,German,Unionsverlag,Zürich,Switzerland,zurich_switzerland,Fiction (Novella),y,134
jkincaid,Lucy,1991,German,Wolfgang Krüger Verlag,Frankfurt,Germany,frankfurt_germany,Fiction (Novella),y,163
jkincaid,Lucy: Roman,2015,German,Unionsverlag,Zürich,Germany,zurich_switzerland,Fiction (Novella),y,148
jkincaid,Annie John,2022,German,Kampa Verlag,Zürich,Switzerland,zurich_switzerland,Fiction (Novel),y,224
jkincaid,Mister Potter,2021,German,Kampa Verlag,Zürich,Switzerland,zurich_switzerland,Fiction (Novel),y,136
jkincaid,Lucy,2016,Italian,Adelphi Edizioni,Milan,Italy,milan_italy,Fiction (Novella),y,110
jkincaid,In Fondo Al Fiume,2020,Italian,Adelphi Edizioni,Milan,Italy,milan_italy,Fiction (Novel),y,61
jkincaid,Lucy,2020,Spanish,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novella),y,105
jkincaid,Anna Delle Antille,1987,Italian,De Agostini S.p.A.,Novara,Italy,novara_italy,Fiction (Novel),y,164
jkincaid,Am Grunde Des Flusses: Erzählungen,1989,German,Fischer Taschenbuch,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,94
jkincaid,På Flodens Botten,1985,Swedish,Stenström,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,114
jkincaid,Antigua & Barbuda: En Liten Ö,1988,Swedish,Stenström,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,71
jkincaid,Lucy,2017,English,"Blackstone Audio, Inc.","Ashland, OR",United States,ashland_or_united¬†states,Fiction (Novella),y,163
jkincaid,Annie John,1992,German,"Farrar, Straus and Giroux",München,Germany,munchen_germany,Fiction (Novel),y,159
jkincaid,Annie John,1989,German,"Farrar, Straus and Giroux",Stuttgart,Germany,stuttgart_germany,Fiction (Novel),y,159
jkincaid,Lucy,2008,Italian,"Farrar, Straus and Giroux",Milano,Italy,milano_italy,Fiction (Novella),y,163
ssbart,The Bridge Of Beyond,2013,English,New York Review Books,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,246
ssbart,Pluie Et Vent Sur Télumée Miracle,1992,English,Bristol Class Press,Bristol,England,bristol_england,Fiction (Novel),y,192
ssbart,Between Two Worlds,1981,English,Harper & Row,"Manhattan, NY",United States,manhattan_ny_united¬†states,Fiction (Novel),y,270
ssbart,Your Handsome Captain,1989,English,Ubu Repertory Theater,"New York, NY",United States,new_york_ny_united_states,Drama,y,NA
ssbart,In Praise of Black Women: Heroines of the slavery era,2002,English,University of Wisconsin Press,"Madison, WI",United States,madison_wi_united¬†states,Nonfiction Book,y,256
jjdominique,The Echo of Their Voices,2016,French,Remue-ménage,"Montreal, Quebec",Canada,quebec_canada,Fiction (Novel),y,265
jcasimir,The Haitians: A Decolonial History,2020,English,The University of North Carolina Press,"Chapel Hill, NC",United States,chapel_hill_nc_united¬†states,Nonfiction Book,y,419
vsnaipaul,A Nagy Folyo Kanyarulataban: Regeny,1983,Hungarian,Európa Editions,Budapest,Hungary,budapest_hungary,Fiction (Novel),y,390
vsnaipaul,Le Retour D'Eva Perón: Et Autres Reportages,1989,French,Christian Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,281
vsnaipaul,Sacrifices,1984,French,Albin Michel,Paris,France,paris_fr_france,Biography,y,226
vsnaipaul,Herr Und Sklave,1985,German,Rowohlt Verlag,Hamburg,Germany,hamburg_germany,Fiction (Novel),y,378
vsnaipaul,Eine Islamische Reise: Unter Den Glaubigen.,1984,German,Fischer Taschenbuch,Frankfurt,Germany,frankfurt_germany,Nonfiction Book,y,706
vsnaipaul,Eine Islamische Reise: Unter Den Gläubigen,1982,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Nonfiction Book,y,706
vsnaipaul,Meine Tante Goldzahn Erzählungen,1981,German,Fischer Taschenbuch,Frankfurt,Germany,frankfurt_germany,Fiction (Short Story Collection),y,94
vsnaipaul,Meine Tante Goldzahn: Erzählungen,1983,German,Fischer Taschenbuch,Frankfurt,Germany,frankfurt_germany,Fiction (Short Story Collection),y,94
vsnaipaul,Der Mystische Masseur: Roman In Fünf Kapiteln,1984,German,Verlag Kiepenheuer und Witsch,Köln,Germany,köln_germany,Fiction (Novel),y,249
vsnaipaul,Die 80er Jahre,1989,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,,y,193
vsnaipaul,`Ikul Ba-Nahar,1981,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,,y,240
vsnaipaul,Rehov Migel,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel-Aviv,Israel,tel_aviv_israel,Fiction (Short Story Collection),y,193
